id,name,age,country,signup_date,purchase_amount,tax,total_cost
1366,User_1366,51,Canada,2024-08-13,785.98,1.0,785.98
1367,User_1367,31,Germany,2020-07-23,401.74,0.11,44.19
1368,User_1368,20,USA,2023-05-15,607.14,0.17,103.21
1369,User_1369,34,USA,2023-05-02,940.36,0.09,84.63
1370,User_1370,23,UK,2024-11-21,854.04,0.18,153.73
1371,User_1371,31,Israel,2020-12-22,,0.16,27.64
1372,User_1372,56,Germany,2021-08-09,796.74,0.11,87.64
1373,User_1373,64,Germany,2023-02-12,835.82,0.17,142.09
1374,User_1374,25,UK,2022-05-19,646.79,0.09,58.21
1375,User_1375,49,Germany,2024-10-25,392.57,0.05,19.63
1376,User_1376,39,NaN,2023-12-08,970.27,0.09,87.32
1377,User_1377,20,NaN,2021-11-07,183.08,0.12,21.97
1378,User_1378,20,Israel,2020-07-17,382.01,0.04,15.28
1379,User_1379,26,UK,2022-12-25,191.97,0.06,11.52
1380,User_1380,59,Canada,2020-01-15,571.66,0.13,74.32
1381,User_1381,26,Israel,2022-09-24,944.59,0.14,132.24
1382,User_1382,57,UK,2024-11-23,807.76,0.07,56.54
1383,NaN,48,Canada,2024-01-15,106.93,0.06,6.42
1384,User_1384,36,Japan,2022-03-20,646.17,0.17,109.85
1385,User_1385,51,India,2024-07-29,203.85,0.14,28.54
1386,User_1386,46,France,2021-08-21,193.12,0.17,32.83
1387,User_1387,48,India,2022-03-24,296.74,?,11.87
1388,User_1388,67,Japan,2021-11-16,736.81,0.13,95.79
1389,User_1389,49,Canada,2023-10-17,515.34,0.05,25.77
1390,User_1390,61,Canada,2023-03-20,199.8,0.13,25.97
1391,User_1391,63,India,2024-11-23,87.86,0.16,14.06
1392,User_1392,50,USA,2022-07-24,166.53,0.08,13.32
1393,User_1393,27,Japan,2021-11-27,494.05,0.07,34.58
1394,User_1394,43,USA,2021-12-21,974.64,0.12,116.96
1395,User_1395,46,France,2023-07-17,95.12,,11.41
1396,User_1396,41,India,2023-01-01,337.64,0.05,16.88
1397,User_1397,,USA,2024-04-29,795.14,0.06,47.71
1398,User_1398,23,France,2023-09-26,123.94,0.08,9.92
1399,User_1399,39,UK,2024-08-09,267.37,0.13,34.76
1400,User_1400,53,Germany,2020-11-03,604.46,0.07,42.31
1401,User_1401,31,India,2022-07-07,510.76,0.17,86.83
1402,User_1402,24,Canada,2022-07-25,843.35,0.05,42.17
1403,User_1403,50,India,2024-07-17,285.69,0.15,42.85
1404,User_1404,38,Canada,2022-12-18,444.55,0.08,35.56
1405,User_1405,47,France,2022-09-07,249.27,0.1,24.93
1406,User_1406,63,Japan,NaN,762.76,0.12,91.53
1407,User_1407,59,USA,2024-05-06,217.71,0.1,21.77
1408,User_1408,21,India,2024-05-14,842.02,0.14,117.88
1409,User_1409,70,UK,2021-05-18,913.43,0.14,127.88
1410,User_1410,59,France,2023-02-05,838.09,0.06,50.29
1411,User_1411,49,UK,2022-05-16,888.1,0.12,106.57
1412,User_1412,69,Germany,,435.43,0.17,74.02
167,User_167,45,NaN,2022-02-03,252.82,0.05,12.64
1414,User_1414,23,India,2021-09-30,920.63,0.14,128.89
1415,User_1415,47,Germany,2023-01-27,618.66,0.16,98.99
1416,User_1416,51,UK,2021-04-02,675.83,0.04,27.03
1417,User_1417,NaN,Germany,2022-01-29,456.23,0.09,41.06
1418,User_1418,50,Germany,2020-03-23,926.63,0.15,138.99
1419,User_1419,59,USA,2023-03-04,272.75,0.05,13.64
1420,User_1420,53,Canada,2023-10-26,176.52,0.08,14.12
1421,User_1421,38,Japan,2024-04-05,81.2,0.1,8.12
1422,User_1422,20,USA,2021-03-10,984.64,0.13,128.0
1423,User_1423,64,France,2022-11-01,386.06,0.1,38.61
1424,User_1424,48,Canada,2024-10-23,179.51,0.17,30.52
1425,User_1425,42,USA,2020-08-06,204.63,0.05,10.23
1426,User_1426,62,USA,2021-07-01,222.37,0.08,17.79
1427,User_1427,45,Germany,2022-01-03,592.34,0.1,59.23
1428,User_1428,62,India,2022-04-12,224.91,0.13,29.24
1429,User_1429,48,Japan,2021-11-25,91.25,0.14,12.78
1430,User_1430,51,UK,2020-09-27,544.36,0.16,87.1
1431,User_1431,150,France,2024-09-15,657.3,0.05,32.87
1432,User_1432,39,Canada,2024-03-01,705.29,0.15,105.79
1433,User_1433,62,UK,2024-07-25,,0.07,23.29
1434,User_1434,63,France,2021-12-18,784.25,0.05,39.21
1435,User_1435,70,India,2021-12-27,196.99,0.09,17.73
1436,User_1436,27,Germany,2020-04-03,116.25,0.05,5.81
1437,User_1437,29,Germany,2020-05-14,637.3,0.14,89.22
1438,User_1438,28,UK,2023-08-07,775.89,0.15,116.38
765,User_765,21,Canada,2021-09-27,824.6,N/A,82.46
1440,User_1440,25,Israel,2024-06-16,339.1,0.12,40.69
1441,User_1441,55,USA,2024-03-04,124.52,0.18,22.41
1442,User_1442,65,Canada,2022-04-17,344.03,0.11,37.84
389,User_389,49,Israel,2021-06-24,876.95,0.04,35.08
1444,User_1444,55,Canada,2022-12-14,967.38,0.1,96.74
1445,User_1445,59,Germany,2021-07-01,586.8,0.08,46.94
1446,User_1446,60,Canada,2023-12-17,371.07,0.13,48.24
1447,User_1447,60,France,2023-04-11,438.08,0.08,35.05
1448,User_1448,26,UK,2020-06-18,478.18,0.12,57.38
1449,User_1449,59,India,2021-07-23,87.59,0.08,7.01
1450,User_1450,67,UK,2021-08-08,635.04,0.18,114.31
1451,User_1451,20,Germany,2021-02-09,236.52,0.1,23.65
1452,User_1452,32,Germany,2021-08-05,490.49,0.11,53.95
1453,User_1453,54,Germany,2021-04-18,253.63,0.13,32.97
1454,User_1454,45,Canada,2020-01-12,199.28,0.06,11.96
1455,User_1455,46,Germany,2024-01-02,131.96,0.05,6.6
1456,User_1456,45,Germany,2023-04-02,209.25,NaN,nan
1457,User_1457,34,Japan,2023-07-15,369.54,0.11,40.65
1458,User_1458,47,France,2021-02-09,284.14,0.11,31.26
1459,User_1459,40,Germany,2020-06-28,698.19,5.0,3490.95
1460,User_1460,54,Israel,2023-07-01,370.67,0.14,51.89
1461,User_1461,58,Germany,2021-09-09,676.08,0.04,27.04
1462,User_1462,46,France,2021-05-28,990.7,0.07,69.35
1463,User_1463,52,Israel,2020-01-25,826.5,0.07,57.86
1464,User_1464,60,UK,2024-10-26,-50.5,0.14,-7.07
1465,User_1465,20,Canada,2024-04-08,383.08,0.05,19.15
1466,User_1466,35,Israel,2022-05-30,918.13,0.09,82.63
1467,User_1467,60,India,2020-01-08,502.78,0.17,85.47
1468,User_1468,26,France,2020-10-06,197.0,0.17,33.49
1469,User_1469,67,Germany,2023-10-03,308.34,0.13,40.08
1470,User_1470,52,India,2023-10-04,281.2,0.05,14.06
1471,User_1471,44,USA,2024-03-23,397.14,0.16,63.54
1472,User_1472,28,France,2024-03-26,783.16,0.14,109.64
1473,User_1473,64,France,2023-03-25,728.17,0.07,50.97
1474,User_1474,35,France,2020-09-24,299.61,0.05,14.98
1475,User_1475,46,Germany,2020-01-21,585.79,0.17,99.58
1476,User_1476,38,Israel,2024-10-12,502.31,0.05,25.12
1477,User_1477,19,USA,2020-01-08,921.81,0.06,55.31
1478,User_1478,67,India,2022-08-02,89.48,0.15,13.42
1479,User_1479,67,France,2021-03-15,245.08,0.14,34.31
1480,User_1480,46,USA,2023-08-26,673.41,0.12,80.81
1481,User_1481,47,UK,2020-07-20,44.32,0.11,4.88
1482,User_1482,49,UK,2024-07-04,219.43,0.11,24.14
1483,User_1483,27,USA,2023-02-07,30.58,0.15,4.59
1484,User_1484,36,Canada,2021-06-25,488.94,0.06,29.34
1485,User_1485,20,India,2022-05-31,844.7,0.11,92.92
1486,User_1486,21,Germany,2020-10-15,712.49,0.05,35.62
1487,User_1487,29,Israel,2023-07-13,888.25,0.05,44.41
1488,User_1488,49,Germany,2023-08-26,723.76,0.16,115.8
1489,User_1489,31,USA,2022-06-05,137.25,0.18,24.7
1490,User_1490,26,India,2023-06-01,457.86,0.05,22.89
1491,User_1491,21,Japan,2023-11-05,354.92,0.15,53.24
1492,User_1492,22,UK,2021-04-06,441.16,0.06,26.47
1493,User_1493,55,India,2020-02-12,N/A,0.15,45.08
1494,User_1494,38,Israel,2023-09-17,70.42,0.14,9.86
1495,User_1495,70,USA,2022-09-19,886.4,0.11,97.5
1496,User_1496,39,France,2020-12-12,294.12,0.12,35.29
1497,User_1497,24,UK,2024-05-03,NaN,0.14,nan
1498,User_1498,59,Germany,2023-09-30,206.63,0.15,30.99
1499,User_1499,19,USA,2020-08-26,319.99,0.17,54.4
1294,User_1294,44,Japan,2020-03-10,950.34,0.13,123.54
